ds,Actuals,Forecast
2015-11-03,17.28,11.966871500540478
2015-11-04,17.22,12.02906003090039
2015-11-05,17.17,12.150102854839927
2015-11-06,17.11,11.948722275040922
2015-11-09,17.05,12.30873292384862
2015-11-10,17.0,12.41262736022694
2015-11-11,16.94,12.43065819659653
2015-11-12,16.89,12.481136702886909
2015-11-13,16.83,12.188011159000881
2015-11-16,16.78,12.203192749303616
2015-11-17,16.72,12.188868463082938
2015-11-18,16.67,12.096868156362836
2015-11-19,16.61,12.051006570137345
2015-11-20,16.56,11.68027536910731
2015-11-23,16.5,11.615942686143034
2015-11-24,16.45,11.635929457521609
2015-11-25,16.39,11.611265533593492
2015-11-26,16.34,11.665883880946485
2015-11-27,16.28,11.427898494206609
2015-11-30,16.23,11.932140876820608
2015-12-01,16.17,12.186234953522852
2015-12-02,16.12,12.409948279809228
2015-12-03,16.06,12.721485107058676
2015-12-04,16.01,12.742810833975295
2015-12-07,16.07,13.974843535475483
2015-12-08,16.13,14.433467649405038
2015-12-09,16.19,14.832653946440564
2015-12-10,16.25,15.285317885775324
2015-12-11,16.31,15.408823411579023
2015-12-14,16.37,16.680499867186438
2015-12-15,16.43,17.05720391551133
2015-12-16,16.49,17.326472099085972
2015-12-17,16.55,17.602601845136952
2015-12-18,16.61,17.505413318230698
2015-12-21,16.67,17.889484800736273
2015-12-22,16.73,17.912602589418277
2015-12-23,16.79,17.809882518973893
2015-12-24,16.85,17.702626674496155
2015-12-25,16.85,17.217917274014816
2015-12-28,16.91,16.487414506805912
2015-12-29,16.97,16.178106642054406
2015-12-30,17.03,15.772895777526967
2015-12-31,17.09,15.39829910606749
2016-01-01,17.09,14.685756739673456
2016-01-04,16.7,13.537603782008878
2016-01-05,16.3,13.18197286911843
2016-01-06,15.91,12.776295920102967
2016-01-07,15.52,12.445137592388903
2016-01-08,15.12,11.816998225798187
2016-01-11,14.73,11.125705528566149
2016-01-12,14.34,10.972843434406242
2016-01-13,13.95,10.785321760410403
2016-01-14,13.56,10.681447682928985
2016-01-15,13.16,10.283477092113957
2016-01-18,12.77,10.241342161061139
2016-01-19,12.38,10.273910223385226
2016-01-20,11.99,10.249434922095102
2016-01-21,11.6,10.283328737853394
2016-01-22,11.2,9.99590194126212
2016-01-25,11.5,10.1176350768444
2016-01-26,11.8,10.152441942012318
2016-01-27,12.09,10.108151308236735
2016-01-28,12.39,10.103921126762518
2016-01-29,12.69,9.76449638366568
2016-02-01,12.41,9.698675245557943
2016-02-02,12.14,9.678982192297333
2016-02-03,11.86,9.593517640497375
2016-02-04,11.58,9.566687005932051
2016-02-05,11.31,9.22801396822576
2016-02-08,11.03,9.342109658949042
2016-02-09,10.75,9.449814015802845
2016-02-10,10.47,9.527063328771908
2016-02-11,10.2,9.697595419418231
2016-02-12,10.2,9.589147131239564
2016-02-15,10.41,10.557014650959855
2016-02-16,10.61,10.987389809116767
2016-02-17,10.82,11.396111480842332
2016-02-18,11.02,11.899807107692615
2016-02-19,11.23,12.11868988415975
2016-02-22,11.43,13.956077549501767
2016-02-23,11.64,14.6136063252314
2016-02-24,11.84,15.206543759559334
2016-02-25,12.05,15.845555822927295
2016-02-26,12.25,16.14579546066962
2016-02-29,12.46,17.869271331232454
2016-03-01,12.17,18.36426369962303
2016-03-02,11.88,18.733065537389514
2016-03-03,11.59,19.088776621952913
2016-03-04,11.3,19.050299530174414
2016-03-07,12.0,19.480746080413407
2016-03-08,12.7,19.476200557041473
2016-03-09,13.4,19.325169564096594
2016-03-10,14.1,19.150011490468383
2016-03-11,14.8,18.579193420677882
2016-03-14,14.58,17.499560517849215
2016-03-15,14.36,17.05111954231852
2016-03-16,14.14,16.49973536807026
2016-03-17,13.93,15.974803704568625
2016-03-18,13.71,15.11077171776724
2016-03-21,13.49,13.532289433881724
2016-03-22,13.27,13.051620390866358
2016-03-23,13.05,12.535117325553813
2016-03-24,12.84,12.110144420452233
2016-03-25,12.84,11.407794750392696
2016-03-28,12.62,10.63331991861551
2016-03-29,12.4,10.504804601417666
2016-03-30,12.18,10.369476576280052
2016-03-31,11.96,10.346061116175719
2016-04-01,11.74,10.056744530633242
2016-04-04,11.73,10.501286996113835
2016-04-05,11.72,10.744157788745152
2016-04-06,11.72,10.949927117015333
2016-04-07,11.71,11.230755011800206
2016-04-08,11.7,11.203195026770821
2016-04-11,11.7,12.137678806399606
2016-04-12,11.69,12.437654997699719
2016-04-13,11.68,12.64646594930622
2016-04-14,11.68,12.877416979682774
2016-04-15,11.67,12.749284436271486
2016-04-18,11.66,13.114426537215083
2016-04-19,11.66,13.151586325849282
2016-04-20,11.65,13.070684497479764
2016-04-21,11.64,12.991418402877757
2016-04-22,11.64,12.539158853017257
2016-04-25,11.63,11.914326852064944
2016-04-26,11.62,11.63658409020346
2016-04-27,11.62,11.257860954659328
2016-04-28,11.61,10.902789260164623
2016-04-29,11.6,10.201030954195486
2016-05-02,11.68,9.017684965752835
2016-05-03,11.75,8.6240298095021
2016-05-04,11.83,8.166091442057667
2016-05-05,11.9,7.768349192224926
2016-05-06,11.98,7.059644301590411
2016-05-09,12.05,6.052932186233519
2016-05-10,12.13,5.776008061280476
2016-05-11,12.2,5.458865039680198
2016-05-12,12.28,5.222725007115885
2016-05-13,12.35,4.693067644000797
2016-05-16,12.43,4.294683030557071
2016-05-17,12.5,4.233639283059031
2016-05-18,12.58,4.134091541806214
2016-05-19,12.65,4.1147379601184415
2016-05-20,12.73,3.798828879984839
2016-05-23,12.8,4.005824389059759
2016-05-24,12.88,4.130278315310354
2016-05-25,12.95,4.206629735705599
2016-05-26,13.03,4.353088289617249
2016-05-27,13.1,4.1926270200252045
2016-05-30,13.18,4.80342487349237
2016-05-31,13.25,5.042067172262525
2016-06-01,13.27,5.222775697607727
2016-06-02,13.29,5.4640175942370615
2016-06-03,13.32,5.38901249135855
2016-06-06,13.34,6.20223071559982
2016-06-07,13.36,6.490847511278918
2016-06-08,13.39,6.712938533752671
2016-06-09,13.41,6.987035911032673
2016-06-10,13.43,6.936427177473849
2016-06-13,13.46,7.773245471522967
2016-06-14,13.48,8.053907778597925
2016-06-15,13.5,8.260724258864892
2016-06-16,13.53,8.512762846669347
2016-06-17,13.55,8.433987511894141
2016-06-20,13.57,9.158646924438822
2016-06-21,13.6,9.396420431747412
2016-06-22,13.62,9.55977530514568
2016-06-23,13.64,9.769235514761455
2016-06-24,13.67,9.65028022778663
2016-06-27,13.69,10.284050155518882
2016-06-28,13.71,10.506241162616751
2016-06-29,13.74,10.663503424011159
2016-06-30,13.76,10.877378769867866
2016-07-01,13.78,10.774131729946586
2016-07-04,13.06,11.526433780831772
2016-07-05,12.33,11.811573584927146
2016-07-06,11.61,12.042478523097499
2016-07-07,10.88,12.339563095558871
2016-07-08,10.16,12.327636780711883
2016-07-11,10.34,13.383654849857592
2016-07-12,10.52,13.772462033111829
2016-07-13,10.69,14.104086139317994
2016-07-14,10.87,14.49631712188889
2016-07-15,11.05,14.571347204823413
2016-07-18,11.22,15.81449558630605
2016-07-19,11.4,16.233908513480728
2016-07-20,11.58,16.577389376020342
2016-07-21,11.75,16.96157136420039
2016-07-22,11.93,17.0079314216623
2016-07-25,12.11,18.041478644689914
2016-07-26,12.28,18.352416183417553
2016-07-27,12.46,18.570683152159106
2016-07-28,12.64,18.815179105948303
2016-07-29,12.81,18.71008484086417
2016-08-01,11.0,19.25115279940956
2016-08-02,11.04,19.39741518839274
2016-08-03,11.09,19.457258020205007
2016-08-04,11.13,19.553559590835302
2016-08-05,11.17,19.314406517523334
2016-08-08,11.22,19.57425829456169
2016-08-09,11.26,19.67760781670284
2016-08-10,11.3,19.72417385322076
2016-08-11,11.35,19.83861895834997
2016-08-12,11.39,19.650245330281244
2016-08-15,11.43,20.261256111004435
2016-08-16,11.48,20.545796182959098
2016-08-17,11.52,20.803001372359425
2016-08-18,11.56,21.155076209269804
2016-08-19,11.61,21.228326556371577
2016-08-22,11.65,22.731277741618594
2016-08-23,11.69,23.3522446042488
2016-08-24,11.74,23.94889434333169
2016-08-25,11.78,24.63854237669819
2016-08-26,11.82,25.04255805722572
2016-08-29,11.87,27.448524284025243
2016-08-30,11.91,28.307837035292906
2016-08-31,11.96,29.113276798349446
2016-09-01,12.0,29.978457081645487
2016-09-02,12.25,30.521449795858864
2016-09-05,12.49,33.09880832142363
2016-09-06,12.74,33.927079455292024
2016-09-07,12.99,34.655472121296825
2016-09-08,13.24,35.39719672737967
2016-09-09,13.49,35.77041007069484
2016-09-12,13.73,37.56830419854711
2016-09-13,13.98,38.05148510077961
2016-09-14,14.23,38.3955338029331
2016-09-15,14.48,38.716226797419964
2016-09-16,14.73,38.634604946739586
2016-09-19,14.97,38.89818025584255
2016-09-20,15.22,38.82551469197994
2016-09-21,15.47,38.59811626805159
2016-09-22,15.72,38.33597148811948
2016-09-23,15.97,37.66446151140895
2016-09-26,16.21,36.16089070867501
2016-09-27,16.46,35.51524032501962
2016-09-28,16.71,34.73054171691716
2016-09-29,16.96,33.931330002410824
2016-09-30,17.21,32.74745637845612
2016-10-03,16.99,29.897682454522958
2016-10-04,16.77,28.880160433381995
2016-10-05,16.55,27.767976080852513
2016-10-06,16.33,26.688734385156025
2016-10-07,16.11,25.27494945745659
2016-10-10,15.9,22.055635149749918
2016-10-11,15.68,21.025454894246494
2016-10-12,15.46,19.956278780991624
2016-10-13,15.24,18.97499658491928
2016-10-14,15.02,17.71274065999247
2016-10-17,14.81,15.245561598309862
2016-10-18,14.59,14.554061792813535
2016-10-19,14.37,13.860419762182046
2016-10-20,14.15,13.286432013370526
2016-10-21,13.93,12.45768447917623
2016-10-24,13.72,11.387813503249555
2016-10-25,13.5,11.173176892339393
2016-10-26,13.28,10.951236293087945
2016-10-27,13.06,10.837526949194368
2016-10-28,12.84,10.451645854127353
2016-10-31,13.01,10.55246965596794
2016-11-01,13.18,10.660502493867584
2016-11-02,13.35,10.721748659943598
2016-11-03,13.52,10.849535611067315
2016-11-04,13.69,10.662135947610794
2016-11-07,13.86,11.100796871020359
2016-11-08,14.03,11.240279603168348
2016-11-09,14.2,11.29690976536849
2016-11-10,14.37,11.387897882888646
2016-11-11,14.54,11.136064223330052
2016-11-14,14.71,11.26870920939037
2016-11-15,14.88,11.287951563114028
2016-11-16,15.05,11.22521670708401
2016-11-17,15.22,11.203595880786397
2016-11-18,15.39,10.85150626340001
2016-11-21,15.56,10.806297320085154
2016-11-22,15.73,10.820231583569893
2016-11-23,15.9,10.783685873821847
2016-11-24,16.07,10.821095178376773
2016-11-25,16.24,10.56124302177484
2016-11-28,16.42,10.980792169040832
2016-11-29,16.59,11.203807991715168
2016-11-30,16.76,11.396969890622495
2016-12-01,16.93,11.67970640354537
2016-12-02,17.1,11.675199996889983
2016-12-05,17.27,12.85895461108891
2016-12-06,17.44,13.314567502578997
2016-12-07,17.61,13.71863006818557
2016-12-08,17.78,14.18462349094677
2016-12-09,17.95,14.330291176112961
2016-12-12,17.37,15.722240116335739
2016-12-13,16.79,16.15620226190465
2016-12-14,16.22,16.490431725347086
2016-12-15,15.64,16.8384196699555
2016-12-16,15.06,16.819018220245116
2016-12-19,15.37,17.46041577842761
2016-12-20,15.67,17.572982026615254
2016-12-21,15.98,17.559274527206103
2016-12-22,16.29,17.539232457814474
2016-12-23,16.6,17.13862165232706
2016-12-26,16.9,16.62991077731856
2016-12-27,17.21,16.38107246997189
2016-12-28,17.52,16.028358906960047
2016-12-29,17.83,15.69782178537583
2016-12-30,18.14,15.020638068734023
2017-01-02,18.3,13.926813174154262
2017-01-03,18.47,13.57319216703964
2017-01-04,18.64,13.162508517802266
2017-01-05,18.8,12.820183918106022
2017-01-06,18.97,12.17570084151184
2017-01-09,19.14,11.415403426665687
2017-01-10,19.3,11.23678145993802
2017-01-11,19.47,11.0240574291475
2017-01-12,19.64,10.896624788281203
2017-01-13,19.8,10.477732635235288
2017-01-16,19.08,10.39664729770872
2017-01-17,18.35,10.42604211556198
2017-01-18,17.63,10.403787440345189
2017-01-19,16.91,10.445304123652212
2017-01-20,16.19,10.170719990096941
2017-01-23,16.15,10.357790234490837
2017-01-24,16.11,10.421021028009504
2017-01-25,16.08,10.407011678068258
2017-01-26,16.04,10.433905092277982
2017-01-27,16.0,10.125383091199993
2017-01-30,15.96,10.14028613258947
2017-01-31,15.92,10.14017769077864
2017-02-01,15.79,10.069195734830412
2017-02-02,15.66,10.051077128895482
2017-02-03,15.52,9.71484218655291
2017-02-06,15.39,9.796422937254631
2017-02-07,15.26,9.880308628953284
2017-02-08,15.12,9.927920987810573
2017-02-09,14.99,10.063706056161099
2017-02-10,14.86,9.916295481213377
2017-02-13,14.72,10.753294614915239
2017-02-14,14.59,11.139756239770403
2017-02-15,14.46,11.506793035149173
2017-02-16,14.32,11.9724966291587
2017-02-17,14.19,12.158519076079035
2017-02-20,14.06,13.941349016504573
2017-02-21,13.92,14.599148205905966
2017-02-22,13.79,15.203051423966214
2017-02-23,13.66,15.864295856516037
2017-02-24,13.52,16.198371811786835
2017-02-27,13.39,18.09262344914452
2017-02-28,13.26,18.66624967885729
2017-03-01,13.83,19.123238597658826
2017-03-02,14.4,19.575571475521844
2017-03-03,14.96,19.640836768992433
2017-03-06,15.53,20.409771623422266
2017-03-07,16.1,20.521453801844284
2017-03-08,15.75,20.485369813720535
2017-03-09,15.4,20.422092108091345
2017-03-10,15.06,19.95835902775243
2017-03-13,14.71,19.15557240334728
2017-03-14,14.36,18.78018768927957
2017-03-15,14.01,18.290531847599876
2017-03-16,13.67,17.815317544896104
2017-03-17,13.32,16.988561641827594
2017-03-20,12.97,15.446874217655159
2017-03-21,12.62,14.954621932005367
2017-03-22,12.27,14.415804114453726
2017-03-23,11.93,13.958830941396132
2017-03-24,11.58,13.216028419829449
2017-03-27,12.09,12.283974643228213
2017-03-28,12.61,12.096174798100698
2017-03-29,13.13,11.90095563652443
2017-03-30,13.64,11.818697272702257
2017-03-31,14.16,11.473184525823719
2017-04-03,14.13,11.779468396944416
2017-04-04,14.1,11.990466261206823
2017-04-05,14.08,12.173081857358145
2017-04-06,14.05,12.440142388107652
2017-04-07,14.02,12.408652904856917
2017-04-10,14.0,13.391603129138817
2017-04-11,13.97,13.727162848194794
2017-04-12,13.94,13.98044657229872
2017-04-13,13.92,14.26400085462262
2017-04-14,13.89,14.19569661372501
2017-04-17,13.86,14.772950337949728
2017-04-18,13.84,14.887749876954222
2017-04-19,13.81,14.885901913086691
2017-04-20,13.78,14.885879504781789
2017-04-21,13.76,14.511871325427267
2017-04-24,13.73,14.105131043811399
2017-04-25,13.7,13.891466794364458
2017-04-26,13.68,13.571285025133115
2017-04-27,13.65,13.268684735187005
2017-04-28,13.62,12.612938320062858
2017-05-01,13.6,11.52710917199783
2017-05-02,13.57,11.15254164272664
2017-05-03,13.54,10.707332477806357
2017-05-04,13.52,10.316329687632503
2017-05-05,13.49,9.608828342764616
2017-05-08,13.46,8.577983493029981
2017-05-09,13.44,8.285785475257521
2017-05-10,13.41,7.9508027341991605
2017-05-11,13.38,7.694878641800412
2017-05-12,13.36,7.1440903294662
2017-05-15,13.33,6.679625898811997
2017-05-16,13.3,6.597210470826374
2017-05-17,13.28,6.477252882548678
2017-05-18,13.25,6.438742955575174
2017-05-19,13.22,6.105164143496795
2017-05-22,13.2,6.269592906008125
2017-05-23,13.17,6.383612196072635
2017-05-24,13.14,6.45144767013247
2017-05-25,13.12,6.591291325824983
2017-05-26,13.09,6.426080064193245
2017-05-29,13.06,7.0333143412410735
2017-05-30,13.04,7.274154446920798
2017-05-31,13.01,7.458675646348905
2017-06-01,12.99,7.705310088070352
2017-06-02,13.4,7.637251749832217
2017-06-05,13.81,8.480500290274481
2017-06-06,14.22,8.782169887722382
2017-06-07,14.64,9.018825118964063
2017-06-08,15.05,9.308983666588672
2017-06-09,15.46,9.27590664310698
2017-06-12,15.87,10.173608402669371
2017-06-13,16.28,10.477033647868696
2017-06-14,16.7,10.707632782324389
2017-06-15,17.11,10.984301821292327
2017-06-16,17.52,10.930804317696762
2017-06-19,17.93,11.73279915928741
2017-06-20,18.34,11.995959861624069
2017-06-21,18.75,12.184030968804734
2017-06-22,19.17,12.41724812730697
2017-06-23,19.58,12.320811124061844
2017-06-26,19.99,13.012222234544563
2017-06-27,20.4,13.249657856895606
2017-06-28,20.81,13.419956470471817
2017-06-29,21.23,13.644604900841097
2017-06-30,21.64,13.549872730942988
2017-07-03,20.94,14.3151780114785
2017-07-04,20.24,14.601129462375532
2017-07-05,19.55,14.831567053551092
2017-07-06,18.85,15.127277211458976
2017-07-07,18.15,15.113486558133914
2017-07-10,17.46,16.165619728024538
2017-07-11,16.76,16.555330331086108
2017-07-12,16.06,16.88976786202446
2017-07-13,15.37,17.287179074748302
2017-07-14,14.67,17.37017485069259
2017-07-17,14.7,18.657291294116852
2017-07-18,14.73,19.098818637111194
2017-07-19,14.77,19.4683208644467
2017-07-20,14.8,19.882400847406526
2017-07-21,14.83,19.962409055504683
2017-07-24,14.86,21.116703424139605
2017-07-25,14.89,21.473138916016104
2017-07-26,14.93,21.7386494614272
2017-07-27,14.96,22.031505717234133
2017-07-28,14.99,21.975208771883402
2017-07-31,15.02,22.65803620506617
2017-08-01,15.05,22.847547011921826
2017-08-02,15.09,22.9474415033775
2017-08-03,15.12,23.079936948615053
2017-08-04,15.15,22.872517658103792
2017-08-07,15.18,23.19595271715963
2017-08-08,15.22,23.30880622080005
2017-08-09,15.25,23.358720072591765
2017-08-10,15.28,23.470341132015406
2017-08-11,15.31,23.273073447380938
2017-08-14,15.34,23.82373307120911
2017-08-15,15.37,24.07839561397316
2017-08-16,15.41,24.301820962538084
2017-08-17,15.44,24.616927448084926
2017-08-18,15.47,24.650802534532097
2017-08-21,15.5,26.029727655053897
2017-08-22,15.53,26.592793167839815
2017-08-23,15.57,27.133561558173447
2017-08-24,15.6,27.770234299518087
2017-08-25,15.63,28.12503414244177
2017-08-28,15.66,30.413701206108282
2017-08-29,15.69,31.24630830865466
2017-08-30,15.73,32.0321898619354
2017-08-31,15.76,32.885403530453715
2017-09-01,15.79,33.42437568548651
2017-09-04,16.88,36.03951692595183
2017-09-05,17.98,36.89726333737422
2017-09-06,19.07,37.66348343736531
2017-09-07,20.17,38.45120849561868
2017-09-08,21.26,38.87833799817966
2017-09-11,22.36,40.881834204790366
2017-09-12,23.45,41.44663466682361
2017-09-13,24.55,41.877938886418065
2017-09-14,25.64,42.29090590360295
2017-09-15,26.74,42.30591725005924
2017-09-18,27.83,42.87842417670838
2017-09-19,28.93,42.9125601856723
2017-09-20,30.02,42.79255826150522
2017-09-21,31.12,42.63758926968903
2017-09-22,32.21,42.072208260858176
2017-09-25,33.31,40.872431822865266
2017-09-26,34.4,40.32043441017311
2017-09-27,35.5,39.624242909477374
2017-09-28,36.59,38.907623899790096
2017-09-29,37.69,37.79969485478012
2017-10-02,35.87,35.13123694201861
2017-10-03,34.06,34.15673939105922
2017-10-04,32.24,33.07810224870875
2017-10-05,30.42,32.02259845066589
2017-10-06,28.6,30.622509065324763
2017-10-09,26.79,27.383337477366943
2017-10-10,24.97,26.326580508494715
2017-10-11,23.15,25.221333418739263
2017-10-12,21.33,24.1949625478976
2017-10-13,19.52,22.87919815788467
2017-10-16,19.21,20.208653323952657
2017-10-17,18.89,19.438147644716235
2017-10-18,18.58,18.661631581219304
2017-10-19,18.26,18.00203957682087
2017-10-20,17.95,17.08613310436724
2017-10-23,17.64,15.75735290533101
2017-10-24,17.32,15.461131821047704
2017-10-25,17.01,15.16177027169989
2017-10-26,16.69,14.975765209989852
2017-10-27,16.38,14.523566984979945
2017-10-30,16.07,14.46786505644093
2017-10-31,15.75,14.539294963203972
2017-11-01,15.44,14.572029342012002
2017-11-02,15.12,14.679322291047347
2017-11-03,14.81,14.47920229517587
2017-11-06,14.5,14.921479238984805
2017-11-07,14.18,15.073744519891104
2017-11-08,13.87,15.147465241281843
2017-11-09,13.55,15.258822708883942
2017-11-10,13.24,15.029547493562777
2017-11-13,13.64,15.23176000014403
2017-11-14,14.05,15.27115384423326
2017-11-15,14.45,15.225353461581335
2017-11-16,14.86,15.216567882551217
2017-11-17,15.26,14.872456425696015
2017-11-20,15.67,14.8167247557897
2017-11-21,16.07,14.814747439105949
2017-11-22,16.48,14.756085473412018
2017-11-23,16.88,14.765451320609422
2017-11-24,17.29,14.472086727142164
2017-11-27,17.69,14.765336694608328
2017-11-28,18.1,14.940719140952735
2017-11-29,18.5,15.085281485835212
2017-11-30,18.91,15.319641746419295
2017-12-01,19.31,15.268203577187887
2017-12-04,19.31,16.331863248309002
2017-12-05,19.3,16.7580793981557
2017-12-06,19.3,17.13968885060504
2017-12-07,19.29,17.590947930892398
2017-12-08,19.28,17.730209958694374
2017-12-11,19.28,19.15620142695041
2017-12-12,19.27,19.61935588194064
2017-12-13,19.27,19.99123359832902
2017-12-14,19.26,20.384747013556993
2017-12-15,19.25,20.417985479216355
2017-12-18,19.25,21.249993158228524
2017-12-19,19.24,21.433038626702153
2017-12-20,19.23,21.491093216111057
2017-12-21,19.23,21.542721490792648
2017-12-22,19.22,21.212319873837405
2017-12-25,19.21,20.89254212684377
2017-12-26,19.21,20.69561248276027
2017-12-27,19.2,20.387686539015803
2017-12-28,19.19,20.094111752217586
2017-12-29,19.19,19.445550311075312
2018-01-01,19.19,18.385439281923574
2018-01-02,19.35,18.0259941605375
2018-01-03,19.52,17.60161199347702
2018-01-04,19.69,17.238380557027412
2018-01-05,19.85,16.566604052064072
2018-01-08,20.02,15.69613195260344
2018-01-09,20.19,15.475094743579511
2018-01-10,20.35,15.219069887522695
2018-01-11,20.52,15.048611271763228
2018-01-12,20.69,14.588072968826587
2018-01-15,20.85,14.399926527320739
2018-01-16,21.02,14.40213030862981
2018-01-17,21.19,14.357798380251266
2018-01-18,21.35,14.382599512173101
2018-01-19,21.52,14.09671800592329
2018-01-22,21.69,14.280132748240371
2018-01-23,21.85,14.350582668079712
2018-01-24,22.02,14.346803551198095
2018-01-25,22.19,14.386027085499839
2018-01-26,22.35,14.090937043984052
2018-01-29,22.52,14.142120981879932
2018-01-30,22.69,14.149242051999593
2018-01-31,22.85,14.081419186101979
2018-02-01,23.02,14.06154791774644
2018-02-02,23.0,13.71794225177766
2018-02-05,22.97,13.73915207647674
2018-02-06,22.94,13.789602216987433
2018-02-07,22.91,13.797358472386298
2018-02-08,22.88,13.887322996593067
2018-02-09,22.85,13.688786625554222
2018-02-12,22.82,14.349914806669466
2018-02-13,22.79,14.674134831841204
2018-02-14,22.76,14.979349706087444
2018-02-15,22.73,15.38509442506599
2018-02-16,22.7,15.514485701499
2018-02-19,22.67,17.16157191784123
2018-02-20,22.64,17.7898225963864
2018-02-21,22.61,18.373857984201546
2018-02-22,22.58,19.025752627348215
2018-02-23,22.55,19.36162388051771
2018-02-26,22.52,21.330876869249543
2018-02-27,22.49,21.952377902550268
2018-02-28,22.46,22.467883395064256
2018-03-01,22.43,22.988532320566875
2018-03-02,22.4,23.130847324885206
2018-03-05,22.37,24.169812067054103
2018-03-06,22.34,24.379209352322256
2018-03-07,22.31,24.441811867678155
2018-03-08,22.28,24.47639073489213
2018-03-09,22.25,24.107890255203536
2018-03-12,22.22,23.55805875720905
2018-03-13,22.19,23.25098826623164
2018-03-14,22.16,22.81950616748706
2018-03-15,22.13,22.391346422995483
2018-03-16,22.1,21.599781618151138
2018-03-19,22.07,20.088842078643427
2018-03-20,22.04,19.58198693932758
2018-03-21,22.01,19.01682840210956
2018-03-22,21.98,18.522553783322795
2018-03-23,21.95,17.732484211160383
2018-03-26,21.92,16.611518129004338
2018-03-27,21.89,16.349967534558804
2018-03-28,21.86,16.078297877485646
2018-03-29,21.83,15.918564059441842
2018-03-30,21.8,15.496214291360046
2018-04-02,21.77,15.591534730677147
2018-04-03,21.75,15.743432505627121
2018-04-04,21.72,15.87454467479011
2018-04-05,21.69,16.09862146545853
2018-04-06,21.66,16.033387759483112
2018-04-09,21.63,16.89760459536388
2018-04-10,21.6,17.2136149817642
2018-04-11,21.57,17.4569475844125
2018-04-12,21.54,17.73960411761407
2018-04-13,21.51,17.678736958226363
2018-04-16,21.48,18.318985306908402
2018-04-17,21.45,18.46469988197517
2018-04-18,21.42,18.496731209772346
2018-04-19,21.39,18.532311877453886
2018-04-20,21.36,18.194399694755845
2018-04-23,21.33,17.887277853623818
2018-04-24,21.3,17.700439806564756
2018-04-25,21.27,17.40240810974058
2018-04-26,21.24,17.11657594503328
2018-04-27,21.21,16.471647560629417
2018-04-30,21.18,15.379033809107423
2018-05-01,21.8,14.98865330762866
2018-05-02,22.43,14.520954528772556
2018-05-03,23.05,14.101026636695787
2018-05-04,23.67,13.358509681327032
2018-05-07,24.3,12.190763957394498
2018-05-08,24.92,11.844175875982387
2018-05-09,25.54,11.451446401317732
2018-05-10,26.17,11.135052098506446
2018-05-11,26.79,10.521695641665778
2018-05-14,27.41,9.862812496903635
2018-05-15,28.04,9.715111191481048
2018-05-16,28.66,9.5303810222343
2018-05-17,29.28,9.427978103709735
2018-05-18,29.91,9.031692450808173
2018-05-21,29.13,9.017314243888551
2018-05-22,28.35,9.075302312217115
2018-05-23,27.57,9.08901054252166
2018-05-24,26.79,9.176646342153862
2018-05-25,26.01,8.961134688686512
2018-05-28,25.23,9.428530012578152
2018-05-29,24.45,9.626274037085354
2018-05-30,23.67,9.769369793017754
2018-05-31,22.89,9.976203817710413
2018-06-01,22.11,9.869932811203025
2018-06-04,22.31,10.60783387544812
2018-06-05,22.52,10.877444536880134
2018-06-06,22.72,11.083560412755501
2018-06-07,22.92,11.344693289233856
2018-06-08,23.12,11.284092111665128
2018-06-11,23.33,12.107919539069648
2018-06-12,23.53,12.389422632102482
2018-06-13,23.73,12.599293315437182
2018-06-14,23.93,12.8562920449744
2018-06-15,24.13,12.784017726688894
2018-06-18,24.34,13.532975860331694
2018-06-19,24.54,13.778743419149379
2018-06-20,24.74,13.949111126277902
2018-06-21,24.94,14.164026441528826
2018-06-22,25.14,14.048399877051782
2018-06-25,25.35,14.674176894430095
2018-06-26,25.55,14.88624340739527
2018-06-27,25.75,15.029110487749668
2018-06-28,25.95,15.224141729689498
2018-06-29,26.15,15.097537386129884
2018-07-02,26.36,15.75390821209492
2018-07-03,26.56,15.999499055707707
2018-07-04,26.76,16.187907095957183
2018-07-05,26.96,16.440223717594794
2018-07-06,27.16,16.382034915365505
2018-07-09,27.37,17.299194523500855
2018-07-10,27.57,17.644887343774474
2018-07-11,27.77,17.936612383188937
2018-07-12,27.97,18.29310247348751
2018-07-13,28.17,18.337432804448312
2018-07-16,28.38,19.526131034436606
2018-07-17,28.58,19.941775349831858
2018-07-18,28.78,20.28920854434515
2018-07-19,28.98,20.685119268177285
2018-07-20,29.18,20.750851374308912
2018-07-23,29.39,21.884171413179203
2018-07-24,29.59,22.239923224297797
2018-07-25,29.79,22.50719122237977
2018-07-26,29.99,22.803698316908505
2018-07-27,30.19,22.752331446472617
2018-07-30,29.91,23.450755156544364
2018-07-31,29.62,23.643302991027817
2018-08-01,29.34,23.743923344301848
2018-08-02,29.05,23.87412056145481
2018-08-03,28.77,23.6600631045807
2018-08-06,28.48,23.935575336579824
2018-08-07,28.2,24.02157447852563
2018-08-08,27.91,24.038659763834417
2018-08-09,27.63,24.111318224933687
2018-08-10,27.34,23.868909012733134
2018-08-13,27.06,24.248378696828112
2018-08-14,26.77,24.435066387187806
2018-08-15,26.49,24.585836657074545
2018-08-16,26.2,24.82421939550623
2018-08-17,25.92,24.777996906109273
2018-08-20,25.63,25.904319222330653
2018-08-21,25.35,26.381955367951228
2018-08-22,25.06,26.838181504363327
2018-08-23,24.78,27.392106935950643
2018-08-24,24.49,27.666846563179114
2018-08-27,24.21,29.739861245526974
